





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
•	PUT/allowance-approvals/{id}: Updates an existing allowance approval record.
•	DELETE/allowance-approvals/{id}: Deletes an allowance approval record.


4.9.6 Allowance History
Overview
The allowance history module is responsible for managing operations related to allowance history within the mobile application. It includes functionalities for handling allowance history-related operations and providing allowance history data to other modules.

Key Responsibilities
1.	Allowance History: Provides functionality to manage allowance history.


4.10 Digital Learning Module
Overview
The digital learning module is responsible for managing operations related to digital learning within the mobile application. It includes functionalities for managing digital learning items, handling digital learning-related operations, and providing digital learning data to other modules.

Key Responsibilities
1.	Digital Learning Item Management: Provides functionality to manage digital learning items, including creating, updating, and deleting items.
2.	Digital Learning Item List: Retrieves a list of digital learning items and their corresponding information.
3.	Digital Learning Item Details: Retrieves detailed information about a specific digital learning item.
4.	Digital Learning Item Playback: Provides playback functionality for digital learning items, including video, image, and PDF playback.
5.	Digital Learning Survey: Provides survey functionality for digital learning items, allowing users to complete surveys after completing an item.

Key Endpoints
•	GET /digital-learning-item/file/{id}: Retrieves a digital learning item file.
•	POST /digital-learning-item/file/{id}: Uploads a digital learning item file.


4.11 PJP Plan Module
Overview
The PJP Plan module is a critical component of the mobile application, specifically designed for Territory Sales Managers (TSMs). This module provides a comprehensive monthly visiting plan for TSMs, ensuring that they have a structured approach to their sales activities.

Key Responsibilities
1.	Monthly Visiting Plan: The PJP Plan module generates a detailed monthly visiting plan for TSMs, outlining the outlets to be visited, the dates, and the products to be focused on.
2.	TSM Attendance: The module tracks TSM attendance, which is directly dependent on the PJP plan. If a TSM has a PJP plan for the day, their attendance is fully dependent on this plan.
3.	Outlet Selection: The module allows TSMs to select outlets to visit, based on the PJP plan.
4.	Product Focus: The module highlights the products to be focused on during each visit, ensuring that TSMs are aware of the key products to promote.

Key Endpoints
•	Improved Planning: The PJP Plan module provides TSMs with a structured approach to their sales activities, ensuring that they have a clear plan for the month.
•	Increased Efficiency: By having a clear plan, TSMs can optimize their time and resources, reducing the time spent on non-essential activities.
•	Enhanced Productivity: The module's focus on specific products ensures that TSMs are promoting the right products to the right outlets, increasing sales and revenue.


4.12 Maintenance Module
Overview
The Maintenance module is a critical component of the mobile application, specifically designed for Technicians. This module enables Technicians to perform maintenance operations on assets that have technical faults, ensuring that issues are resolved efficiently and effectively.

Key Responsibilities
1.	Technical Fault Reporting: The Maintenance module allows Technicians to report technical faults in assets, triggering the maintenance process.
